,dataset,treatment,class,bin,low,high,ratio
0,FSS 24h a,0,low,2.0,2.0,4434.0,0.0004508566275924256
2,FSS 24h a,1,low,2.0,2.0,23.0,0.08
4,FSS 24h a,2,low,,,31.0,
6,FSS 24h a,3,low,,,459.0,
8,FSS 24h a,4,low,2.0,2.0,2104.0,0.000949667616334283
10,FSS 24h a,5,low,2.0,2.0,591.0,0.003372681281618887
12,FSS 24h a,6,low,1.0,1.0,655.0,0.001524390243902439
14,FSS 24h b,0,low,6.0,6.0,3887.0,0.0015412278448497304
16,FSS 24h b,1,low,,,9.0,
18,FSS 24h b,2,low,,,25.0,
20,FSS 24h b,3,low,,,352.0,
22,FSS 24h b,4,low,2.0,2.0,2872.0,0.0006958942240779402
24,FSS 24h b,5,low,2.0,2.0,303.0,0.006557377049180328
26,FSS 24h b,6,low,1.0,1.0,1095.0,0.0009124087591240876
28,FSS 24h c,0,low,1.0,1.0,4825.0,0.00020721094073767094
30,FSS 24h c,1,low,,,32.0,
32,FSS 24h c,2,low,1.0,1.0,64.0,0.015384615384615385
34,FSS 24h c,3,low,1.0,1.0,906.0,0.0011025358324145535
36,FSS 24h c,4,low,1.0,1.0,1285.0,0.0007776049766718507
38,FSS 24h c,5,low,,,619.0,
40,FSS 24h c,6,low,2.0,2.0,1085.0,0.0018399264029438822
42,FSS 24h d,0,low,5.0,5.0,3306.0,0.0015101177891875567
44,FSS 24h d,1,low,1.0,1.0,27.0,0.03571428571428571
46,FSS 24h d,2,low,1.0,1.0,68.0,0.014492753623188406
48,FSS 24h d,3,low,1.0,1.0,928.0,0.001076426264800861
50,FSS 24h d,4,low,2.0,2.0,2188.0,0.0009132420091324201
52,FSS 24h d,5,low,1.0,1.0,1022.0,0.0009775171065493646
54,FSS 24h d,6,low,3.0,3.0,1034.0,0.0028929604628736743
56,FSS 24h e,0,low,1.0,1.0,4016.0,0.00024894199651481205
58,FSS 24h e,1,low,,,47.0,
60,FSS 24h e,2,low,1.0,1.0,62.0,0.015873015873015872
62,FSS 24h e,3,low,,,619.0,
64,FSS 24h e,4,low,1.0,1.0,1975.0,0.0005060728744939271
66,FSS 24h e,5,low,,,879.0,
68,FSS 24h e,6,low,3.0,3.0,879.0,0.003401360544217687
70,FSS 24h f,0,low,,,4305.0,
72,FSS 24h f,1,low,,,45.0,
74,FSS 24h f,2,low,,,57.0,
76,FSS 24h f,3,low,1.0,1.0,532.0,0.001876172607879925
78,FSS 24h f,4,low,2.0,2.0,1491.0,0.0013395847287340924
80,FSS 24h f,5,low,,,1163.0,
82,FSS 24h f,6,low,,,952.0,
84,FSS 72h a,0,low,1.0,1.0,4827.0,0.00020712510356255177
86,FSS 72h a,1,low,2.0,2.0,23.0,0.08
88,FSS 72h a,2,low,,,40.0,
90,FSS 72h a,3,low,2.0,2.0,517.0,0.0038535645472061657
92,FSS 72h a,4,low,3.0,3.0,1824.0,0.0016420361247947454
94,FSS 72h a,5,low,1.0,1.0,648.0,0.0015408320493066256
96,FSS 72h a,6,low,1.0,1.0,940.0,0.0010626992561105207
98,FSS 72h b,0,low,6.0,6.0,2255.0,0.0026536930561698365
100,FSS 72h b,1,low,1.0,1.0,21.0,0.045454545454545456
102,FSS 72h b,2,low,,,97.0,
104,FSS 72h b,3,low,2.0,2.0,953.0,0.0020942408376963353
106,FSS 72h b,4,low,4.0,4.0,3215.0,0.0012426219322771047
108,FSS 72h b,5,low,3.0,3.0,537.0,0.005555555555555556
110,FSS 72h b,6,low,3.0,3.0,881.0,0.003393665158371041
112,FSS 72h c,0,low,5.0,5.0,3896.0,0.001281722635221738
114,FSS 72h c,1,low,2.0,2.0,71.0,0.0273972602739726
116,FSS 72h c,2,low,1.0,1.0,104.0,0.009523809523809525
118,FSS 72h c,3,low,,,771.0,
120,FSS 72h c,4,low,3.0,3.0,796.0,0.0037546933667083854
122,FSS 72h c,5,low,2.0,2.0,415.0,0.004796163069544364
124,FSS 72h c,6,low,1.0,1.0,595.0,0.0016778523489932886
126,FSS 72h d,0,low,5.0,5.0,4313.0,0.001157943492357573
128,FSS 72h d,1,low,,,46.0,
130,FSS 72h d,2,low,1.0,1.0,118.0,0.008403361344537815
132,FSS 72h d,3,low,1.0,1.0,1141.0,0.0008756567425569177
134,FSS 72h d,4,low,2.0,2.0,1202.0,0.0016611295681063123
136,FSS 72h d,5,low,2.0,2.0,871.0,0.002290950744558992
138,FSS 72h d,6,low,2.0,2.0,950.0,0.0021008403361344537
140,FSS 72h e,0,low,4.0,4.0,3877.0,0.001030662200463798
142,FSS 72h e,1,low,2.0,2.0,23.0,0.08
144,FSS 72h e,2,low,1.0,1.0,39.0,0.025
146,FSS 72h e,3,low,2.0,2.0,615.0,0.0032414910858995136
148,FSS 72h e,4,low,3.0,3.0,1581.0,0.001893939393939394
150,FSS 72h e,5,low,3.0,3.0,1344.0,0.0022271714922048997
152,FSS 72h e,6,low,3.0,3.0,809.0,0.003694581280788177
154,FSS 72h f,0,low,,,1278.0,
156,FSS 72h f,1,low,,,42.0,
158,FSS 72h f,2,low,1.0,1.0,65.0,0.015151515151515152
160,FSS 72h f,3,low,,,361.0,
162,FSS 72h f,4,low,1.0,1.0,457.0,0.002183406113537118
164,FSS 72h f,5,low,,,211.0,
166,FSS 72h f,6,low,1.0,1.0,356.0,0.0028011204481792717
168,LPS 24h a,0,low,4.0,4.0,2591.0,0.0015414258188824663
170,LPS 24h a,1,low,,,39.0,
172,LPS 24h a,2,low,1.0,1.0,135.0,0.007352941176470588
174,LPS 24h a,3,low,,,534.0,
176,LPS 24h a,4,low,5.0,5.0,3068.0,0.0016270745200130166
178,LPS 24h a,5,low,1.0,1.0,1108.0,0.0009017132551848512
180,LPS 24h a,6,low,,,1015.0,
182,LPS 24h b,0,low,3.0,3.0,4173.0,0.0007183908045977011
184,LPS 24h b,1,low,2.0,2.0,14.0,0.125
186,LPS 24h b,2,low,1.0,1.0,20.0,0.047619047619047616
188,LPS 24h b,3,low,,,488.0,
190,LPS 24h b,4,low,,,2098.0,
192,LPS 24h b,5,low,5.0,5.0,692.0,0.007173601147776184
194,LPS 24h b,6,low,1.0,1.0,726.0,0.001375515818431912
196,LPS 24h c,0,low,3.0,3.0,4872.0,0.0006153846153846154
198,LPS 24h c,1,low,,,23.0,
200,LPS 24h c,2,low,1.0,1.0,45.0,0.021739130434782608
202,LPS 24h c,3,low,,,426.0,
204,LPS 24h c,4,low,5.0,5.0,1646.0,0.0030284675953967293
206,LPS 24h c,5,low,1.0,1.0,783.0,0.0012755102040816326
208,LPS 24h c,6,low,,,981.0,
210,LPS 24h d,0,low,2.0,2.0,4058.0,0.0004926108374384236
212,LPS 24h d,1,low,1.0,1.0,34.0,0.02857142857142857
214,LPS 24h d,2,low,,,83.0,
216,LPS 24h d,3,low,2.0,2.0,629.0,0.003169572107765452
218,LPS 24h d,4,low,2.0,2.0,1767.0,0.0011305822498586771
220,LPS 24h d,5,low,3.0,3.0,944.0,0.0031678986272439284
222,LPS 24h d,6,low,2.0,2.0,1103.0,0.0018099547511312218
224,LPS 24h e,0,low,4.0,4.0,3651.0,0.001094391244870041
226,LPS 24h e,1,low,3.0,3.0,13.0,0.1875
228,LPS 24h e,2,low,2.0,2.0,32.0,0.058823529411764705
230,LPS 24h e,3,low,,,415.0,
232,LPS 24h e,4,low,1.0,1.0,2241.0,0.00044603033006244426
234,LPS 24h e,5,low,1.0,1.0,1289.0,0.0007751937984496124
236,LPS 24h e,6,low,2.0,2.0,800.0,0.0024937655860349127
238,LPS 24h f,0,low,3.0,3.0,3911.0,0.0007664793050587634
240,LPS 24h f,1,low,3.0,3.0,61.0,0.046875
242,LPS 24h f,2,low,1.0,1.0,103.0,0.009615384615384616
244,LPS 24h f,3,low,1.0,1.0,904.0,0.0011049723756906078
246,LPS 24h f,4,low,,,1603.0,
248,LPS 24h f,5,low,5.0,5.0,794.0,0.006257822277847309
250,LPS 24h f,6,low,1.0,1.0,890.0,0.001122334455667789
252,LPS 72h a,0,low,2.0,2.0,2402.0,0.0008319467554076539
254,LPS 72h a,1,low,3.0,3.0,41.0,0.06818181818181818
256,LPS 72h a,2,low,,,115.0,
258,LPS 72h a,3,low,2.0,2.0,627.0,0.003179650238473768
260,LPS 72h a,4,low,,,2901.0,
262,LPS 72h a,5,low,,,885.0,
264,LPS 72h a,6,low,1.0,1.0,1380.0,0.000724112961622013
266,LPS 72h b,0,low,2.0,2.0,4133.0,0.0004836759371221282
268,LPS 72h b,1,low,3.0,3.0,22.0,0.12
270,LPS 72h b,2,low,1.0,1.0,51.0,0.019230769230769232
272,LPS 72h b,3,low,2.0,2.0,690.0,0.002890173410404624
274,LPS 72h b,4,low,1.0,1.0,2138.0,0.0004675081813931744
276,LPS 72h b,5,low,3.0,3.0,608.0,0.004909983633387889
278,LPS 72h b,6,low,,,943.0,
280,LPS 72h c,0,low,4.0,4.0,4312.0,0.0009267840593141798
282,LPS 72h c,1,low,5.0,5.0,33.0,0.13157894736842105
284,LPS 72h c,2,low,2.0,2.0,56.0,0.034482758620689655
286,LPS 72h c,3,low,1.0,1.0,512.0,0.001949317738791423
288,LPS 72h c,4,low,1.0,1.0,1992.0,0.0005017561465127947
290,LPS 72h c,5,low,1.0,1.0,851.0,0.0011737089201877935
292,LPS 72h c,6,low,2.0,2.0,813.0,0.00245398773006135
294,LPS 72h d,0,low,1.0,1.0,3498.0,0.0002857959416976279
296,LPS 72h d,1,low,,,21.0,
298,LPS 72h d,2,low,,,90.0,
300,LPS 72h d,3,low,,,1182.0,
302,LPS 72h d,4,low,2.0,2.0,1846.0,0.0010822510822510823
304,LPS 72h d,5,low,1.0,1.0,833.0,0.001199040767386091
306,LPS 72h d,6,low,2.0,2.0,1038.0,0.0019230769230769232
308,LPS 72h e,0,low,4.0,4.0,3643.0,0.0010967918837400603
310,LPS 72h e,1,low,1.0,1.0,45.0,0.021739130434782608
312,LPS 72h e,2,low,1.0,1.0,67.0,0.014705882352941176
314,LPS 72h e,3,low,,,668.0,
316,LPS 72h e,4,low,1.0,1.0,1733.0,0.0005767012687427913
318,LPS 72h e,5,low,1.0,1.0,1258.0,0.0007942811755361397
320,LPS 72h e,6,low,3.0,3.0,1064.0,0.0028116213683223993
322,LPS 72h f,0,low,2.0,2.0,4446.0,0.0004496402877697842
324,LPS 72h f,1,low,2.0,2.0,15.0,0.11764705882352941
326,LPS 72h f,2,low,1.0,1.0,42.0,0.023255813953488372
328,LPS 72h f,3,low,,,574.0,
330,LPS 72h f,4,low,,,1640.0,
332,LPS 72h f,5,low,2.0,2.0,784.0,0.002544529262086514
334,LPS 72h f,6,low,1.0,1.0,882.0,0.0011325028312570782
