,dataset,bin,smmax,smmax,smmax,smmax,smmax,smmax,smmax
sm,,,0,1,2,3,4,5,6
0,FSS 24h a,0.30000001192092896,2.0,4.0,0.0,0.0,6.0,8.0,9.0
8,FSS 24h b,0.30000001192092896,6.0,0.0,0.0,0.0,8.0,10.0,11.0
16,FSS 24h c,0.30000001192092896,1.0,0.0,2.0,3.0,4.0,0.0,6.0
24,FSS 24h d,0.30000001192092896,5.0,6.0,7.0,8.0,10.0,11.0,14.0
32,FSS 24h e,0.30000001192092896,1.0,0.0,2.0,0.0,3.0,0.0,6.0
40,FSS 24h f,0.30000001192092896,0.0,0.0,0.0,1.0,3.0,0.0,0.0
48,FSS 72h a,0.30000001192092896,1.0,3.0,0.0,5.0,8.0,9.0,10.0
56,FSS 72h b,0.30000001192092896,6.0,7.0,0.0,9.0,13.0,16.0,19.0
64,FSS 72h c,0.30000001192092896,5.0,7.0,8.0,0.0,11.0,13.0,14.0
72,FSS 72h d,0.30000001192092896,5.0,0.0,6.0,7.0,9.0,11.0,13.0
80,FSS 72h e,0.30000001192092896,4.0,6.0,7.0,9.0,12.0,15.0,18.0
88,FSS 72h f,0.30000001192092896,0.0,0.0,1.0,0.0,2.0,0.0,3.0
96,LPS 24h a,0.30000001192092896,4.0,0.0,5.0,0.0,10.0,11.0,0.0
104,LPS 24h b,0.30000001192092896,3.0,5.0,6.0,0.0,0.0,11.0,12.0
112,LPS 24h c,0.30000001192092896,3.0,0.0,4.0,0.0,9.0,10.0,0.0
120,LPS 24h d,0.30000001192092896,2.0,3.0,0.0,5.0,7.0,10.0,12.0
128,LPS 24h e,0.30000001192092896,4.0,7.0,9.0,0.0,10.0,11.0,13.0
136,LPS 24h f,0.30000001192092896,3.0,6.0,7.0,0.0,0.0,12.0,13.0
144,LPS 72h a,0.30000001192092896,2.0,5.0,0.0,7.0,0.0,0.0,8.0
152,LPS 72h b,0.30000001192092896,2.0,5.0,6.0,8.0,9.0,12.0,0.0
160,LPS 72h c,0.30000001192092896,4.0,9.0,11.0,12.0,13.0,14.0,16.0
168,LPS 72h d,0.30000001192092896,1.0,0.0,0.0,0.0,3.0,4.0,6.0
176,LPS 72h e,0.30000001192092896,4.0,5.0,6.0,0.0,7.0,8.0,11.0
184,LPS 72h f,0.30000001192092896,2.0,4.0,5.0,0.0,0.0,7.0,8.0
1,FSS 24h a,0.4000000059604645,38.0,42.0,44.0,52.0,89.0,115.0,137.0
9,FSS 24h b,0.4000000059604645,42.0,44.0,45.0,47.0,74.0,94.0,120.0
17,FSS 24h c,0.4000000059604645,43.0,47.0,50.0,61.0,83.0,121.0,151.0
25,FSS 24h d,0.4000000059604645,68.0,75.0,79.0,91.0,135.0,173.0,213.0
33,FSS 24h e,0.4000000059604645,46.0,53.0,54.0,59.0,82.0,120.0,159.0
41,FSS 24h f,0.4000000059604645,38.0,43.0,45.0,56.0,86.0,123.0,164.0
49,FSS 72h a,0.4000000059604645,44.0,46.0,50.0,53.0,91.0,121.0,141.0
57,FSS 72h b,0.4000000059604645,68.0,72.0,79.0,90.0,128.0,160.0,192.0
65,FSS 72h c,0.4000000059604645,46.0,59.0,63.0,72.0,97.0,122.0,143.0
73,FSS 72h d,0.4000000059604645,66.0,71.0,76.0,84.0,121.0,158.0,197.0
81,FSS 72h e,0.4000000059604645,47.0,49.0,50.0,53.0,84.0,112.0,145.0
89,FSS 72h f,0.4000000059604645,16.0,17.0,22.0,24.0,34.0,44.0,56.0
97,LPS 24h a,0.4000000059604645,54.0,57.0,62.0,68.0,111.0,146.0,175.0
105,LPS 24h b,0.4000000059604645,51.0,54.0,58.0,64.0,92.0,116.0,148.0
113,LPS 24h c,0.4000000059604645,46.0,49.0,52.0,59.0,102.0,128.0,165.0
121,LPS 24h d,0.4000000059604645,50.0,56.0,60.0,67.0,98.0,130.0,165.0
129,LPS 24h e,0.4000000059604645,51.0,53.0,57.0,62.0,108.0,148.0,182.0
137,LPS 24h f,0.4000000059604645,43.0,53.0,58.0,67.0,97.0,128.0,153.0
145,LPS 72h a,0.4000000059604645,39.0,43.0,49.0,54.0,89.0,122.0,157.0
153,LPS 72h b,0.4000000059604645,57.0,58.0,63.0,72.0,101.0,125.0,153.0
161,LPS 72h c,0.4000000059604645,48.0,52.0,58.0,68.0,91.0,128.0,157.0
169,LPS 72h d,0.4000000059604645,59.0,63.0,68.0,74.0,108.0,151.0,200.0
177,LPS 72h e,0.4000000059604645,53.0,58.0,62.0,71.0,112.0,138.0,176.0
185,LPS 72h f,0.4000000059604645,40.0,41.0,42.0,49.0,74.0,109.0,133.0
2,FSS 24h a,0.5,222.0,223.0,224.0,242.0,341.0,426.0,506.0
10,FSS 24h b,0.5,229.0,232.0,233.0,244.0,378.0,434.0,548.0
18,FSS 24h c,0.5,258.0,262.0,268.0,298.0,395.0,473.0,562.0
26,FSS 24h d,0.5,341.0,349.0,358.0,383.0,533.0,659.0,803.0
34,FSS 24h e,0.5,277.0,283.0,289.0,325.0,445.0,544.0,638.0
42,FSS 24h f,0.5,293.0,302.0,305.0,323.0,437.0,566.0,680.0
50,FSS 72h a,0.5,253.0,255.0,261.0,277.0,375.0,441.0,519.0
58,FSS 72h b,0.5,295.0,302.0,310.0,333.0,475.0,557.0,661.0
66,FSS 72h c,0.5,234.0,244.0,249.0,280.0,351.0,400.0,476.0
74,FSS 72h d,0.5,337.0,342.0,358.0,398.0,500.0,596.0,723.0
82,FSS 72h e,0.5,276.0,282.0,287.0,304.0,417.0,534.0,645.0
90,FSS 72h f,0.5,100.0,110.0,116.0,128.0,169.0,193.0,228.0
98,LPS 24h a,0.5,289.0,295.0,304.0,322.0,457.0,568.0,662.0
106,LPS 24h b,0.5,263.0,267.0,269.0,281.0,387.0,478.0,557.0
114,LPS 24h c,0.5,271.0,272.0,273.0,290.0,407.0,513.0,601.0
122,LPS 24h d,0.5,289.0,298.0,304.0,327.0,443.0,549.0,666.0
130,LPS 24h e,0.5,315.0,318.0,0.0,328.0,465.0,600.0,699.0
138,LPS 24h f,0.5,262.0,273.0,284.0,315.0,423.0,527.0,635.0
146,LPS 72h a,0.5,263.0,271.0,276.0,289.0,424.0,537.0,646.0
154,LPS 72h b,0.5,277.0,282.0,291.0,317.0,427.0,503.0,587.0
162,LPS 72h c,0.5,270.0,273.0,277.0,301.0,436.0,552.0,637.0
170,LPS 72h d,0.5,325.0,326.0,335.0,369.0,505.0,618.0,728.0
178,LPS 72h e,0.5,304.0,313.0,318.0,338.0,442.0,573.0,704.0
186,LPS 72h f,0.5,259.0,262.0,264.0,274.0,382.0,478.0,581.0
3,FSS 24h a,0.6000000238418579,677.0,679.0,680.0,730.0,869.0,978.0,1097.0
11,FSS 24h b,0.6000000238418579,747.0,0.0,749.0,781.0,1008.0,1086.0,1251.0
19,FSS 24h c,0.6000000238418579,795.0,801.0,818.0,896.0,1073.0,1172.0,1344.0
27,FSS 24h d,0.6000000238418579,1032.0,1037.0,1046.0,1104.0,1350.0,1511.0,1696.0
35,FSS 24h e,0.6000000238418579,875.0,885.0,896.0,950.0,1164.0,1303.0,1476.0
43,FSS 24h f,0.6000000238418579,909.0,920.0,932.0,975.0,1153.0,1328.0,1509.0
51,FSS 72h a,0.6000000238418579,747.0,749.0,752.0,813.0,1003.0,1124.0,1263.0
59,FSS 72h b,0.6000000238418579,826.0,827.0,844.0,892.0,1124.0,1238.0,1407.0
67,FSS 72h c,0.6000000238418579,662.0,673.0,698.0,771.0,885.0,954.0,1049.0
75,FSS 72h d,0.6000000238418579,985.0,993.0,1016.0,1082.0,1223.0,1375.0,1525.0
83,FSS 72h e,0.6000000238418579,878.0,884.0,891.0,954.0,1141.0,1338.0,1521.0
91,FSS 72h f,0.6000000238418579,298.0,305.0,313.0,341.0,398.0,440.0,500.0
99,LPS 24h a,0.6000000238418579,858.0,868.0,890.0,927.0,1169.0,1385.0,1585.0
107,LPS 24h b,0.6000000238418579,746.0,748.0,751.0,785.0,975.0,1100.0,1212.0
115,LPS 24h c,0.6000000238418579,831.0,835.0,843.0,882.0,1110.0,1259.0,1419.0
123,LPS 24h d,0.6000000238418579,887.0,893.0,905.0,952.0,1126.0,1309.0,1504.0
131,LPS 24h e,0.6000000238418579,937.0,938.0,949.0,987.0,1215.0,1423.0,1587.0
139,LPS 24h f,0.6000000238418579,843.0,849.0,864.0,925.0,1077.0,1199.0,1377.0
147,LPS 72h a,0.6000000238418579,835.0,840.0,851.0,893.0,1119.0,1286.0,1482.0
155,LPS 72h b,0.6000000238418579,798.0,805.0,811.0,867.0,1052.0,1176.0,1318.0
163,LPS 72h c,0.6000000238418579,862.0,868.0,878.0,914.0,1090.0,1222.0,1353.0
171,LPS 72h d,0.6000000238418579,973.0,977.0,988.0,1057.0,1267.0,1417.0,1584.0
179,LPS 72h e,0.6000000238418579,911.0,918.0,928.0,979.0,1165.0,1391.0,1580.0
187,LPS 72h f,0.6000000238418579,794.0,795.0,805.0,848.0,1017.0,1161.0,1323.0
4,FSS 24h a,0.699999988079071,1314.0,1319.0,1325.0,1366.0,1532.0,1609.0,1717.0
12,FSS 24h b,0.699999988079071,1478.0,0.0,1482.0,1502.0,1733.0,1790.0,1936.0
20,FSS 24h c,0.699999988079071,1631.0,1637.0,1644.0,1721.0,1891.0,2000.0,2159.0
28,FSS 24h d,0.699999988079071,1952.0,1954.0,1963.0,2017.0,2244.0,2429.0,2606.0
36,FSS 24h e,0.699999988079071,1706.0,1711.0,1722.0,1763.0,1976.0,2119.0,2244.0
44,FSS 24h f,0.699999988079071,1771.0,1779.0,1787.0,1849.0,2013.0,2173.0,2311.0
52,FSS 72h a,0.699999988079071,1509.0,1513.0,1517.0,1570.0,1747.0,1846.0,1975.0
60,FSS 72h b,0.699999988079071,1591.0,1592.0,1608.0,1660.0,1922.0,2010.0,2161.0
68,FSS 72h c,0.699999988079071,1214.0,1228.0,1243.0,1300.0,1384.0,1456.0,1547.0
76,FSS 72h d,0.699999988079071,1776.0,1786.0,1805.0,1891.0,2048.0,2186.0,2344.0
84,FSS 72h e,0.699999988079071,1781.0,0.0,1788.0,1837.0,2000.0,2205.0,2318.0
92,FSS 72h f,0.699999988079071,587.0,589.0,596.0,609.0,676.0,714.0,769.0
100,LPS 24h a,0.699999988079071,1775.0,1779.0,1807.0,1843.0,2088.0,2308.0,2458.0
108,LPS 24h b,0.699999988079071,1445.0,1446.0,1449.0,1487.0,1697.0,1798.0,1889.0
116,LPS 24h c,0.699999988079071,1677.0,1686.0,1694.0,1737.0,1921.0,2051.0,2193.0
124,LPS 24h d,0.699999988079071,1756.0,1759.0,1773.0,1808.0,2021.0,2168.0,2347.0
132,LPS 24h e,0.699999988079071,1831.0,1834.0,1839.0,1868.0,2102.0,2343.0,2470.0
140,LPS 24h f,0.699999988079071,1620.0,1632.0,1652.0,1706.0,1858.0,1989.0,2129.0
148,LPS 72h a,0.699999988079071,1645.0,1647.0,1657.0,1693.0,1985.0,2134.0,2295.0
156,LPS 72h b,0.699999988079071,1595.0,1598.0,1603.0,1666.0,1863.0,1960.0,2106.0
164,LPS 72h c,0.699999988079071,1630.0,1637.0,1652.0,1696.0,1896.0,2031.0,2155.0
172,LPS 72h d,0.699999988079071,1866.0,1871.0,1884.0,1959.0,2168.0,2297.0,2451.0
180,LPS 72h e,0.699999988079071,1847.0,1856.0,1864.0,1911.0,2121.0,2329.0,2500.0
188,LPS 72h f,0.699999988079071,1597.0,1599.0,1604.0,1665.0,1831.0,1961.0,2103.0
5,FSS 24h a,0.800000011920929,2028.0,2031.0,2037.0,2082.0,2291.0,2390.0,2484.0
13,FSS 24h b,0.800000011920929,2223.0,2224.0,2232.0,2271.0,2527.0,2561.0,2727.0
21,FSS 24h c,0.800000011920929,2504.0,2511.0,2516.0,2596.0,2774.0,2869.0,3040.0
29,FSS 24h d,0.800000011920929,2896.0,2898.0,2909.0,2973.0,3232.0,3389.0,3550.0
37,FSS 24h e,0.800000011920929,2534.0,2538.0,2546.0,2603.0,2810.0,2962.0,3088.0
45,FSS 24h f,0.800000011920929,2610.0,2611.0,2623.0,2678.0,2865.0,3061.0,3213.0
53,FSS 72h a,0.800000011920929,2283.0,2287.0,2291.0,2350.0,2564.0,2675.0,2820.0
61,FSS 72h b,0.800000011920929,2378.0,2379.0,2394.0,2473.0,2773.0,2870.0,2992.0
69,FSS 72h c,0.800000011920929,1795.0,1803.0,1820.0,1897.0,2003.0,2075.0,2167.0
77,FSS 72h d,0.800000011920929,2661.0,2668.0,2691.0,2787.0,2940.0,3055.0,3199.0
85,FSS 72h e,0.800000011920929,2641.0,2644.0,2649.0,2718.0,2897.0,3135.0,3237.0
93,FSS 72h f,0.800000011920929,868.0,875.0,885.0,915.0,970.0,1006.0,1062.0
101,LPS 24h a,0.800000011920929,2674.0,2679.0,2692.0,2732.0,3025.0,3193.0,3355.0
109,LPS 24h b,0.800000011920929,2173.0,2176.0,2178.0,2224.0,2442.0,2561.0,2663.0
117,LPS 24h c,0.800000011920929,2501.0,2503.0,2512.0,2561.0,2783.0,2923.0,3075.0
125,LPS 24h d,0.800000011920929,2672.0,2675.0,2688.0,2741.0,2968.0,3131.0,3307.0
133,LPS 24h e,0.800000011920929,2763.0,0.0,2770.0,2802.0,3059.0,3254.0,3374.0
141,LPS 24h f,0.800000011920929,2419.0,2427.0,2439.0,2518.0,2698.0,2821.0,2956.0
149,LPS 72h a,0.800000011920929,2542.0,2546.0,2556.0,2604.0,2931.0,3059.0,3250.0
157,LPS 72h b,0.800000011920929,2468.0,2469.0,2475.0,2556.0,2782.0,2871.0,3009.0
165,LPS 72h c,0.800000011920929,2501.0,2506.0,2511.0,2572.0,2790.0,2908.0,3046.0
173,LPS 72h d,0.800000011920929,2802.0,2803.0,2812.0,2902.0,3145.0,3294.0,3449.0
181,LPS 72h e,0.800000011920929,2769.0,2774.0,2785.0,2847.0,3059.0,3260.0,3425.0
189,LPS 72h f,0.800000011920929,2418.0,2421.0,2427.0,2478.0,2679.0,2786.0,2930.0
6,FSS 24h a,0.8999999761581421,2946.0,2950.0,2955.0,3020.0,3321.0,3417.0,3515.0
14,FSS 24h b,0.8999999761581421,3133.0,3135.0,3139.0,3182.0,3563.0,3601.0,3791.0
22,FSS 24h c,0.8999999761581421,3575.0,3578.0,3591.0,3687.0,3889.0,3988.0,4173.0
30,FSS 24h d,0.8999999761581421,3999.0,4002.0,4012.0,4116.0,4442.0,4631.0,4785.0
38,FSS 24h e,0.8999999761581421,3590.0,3598.0,3603.0,3682.0,3954.0,4107.0,4248.0
46,FSS 24h f,0.8999999761581421,3702.0,3707.0,3713.0,3775.0,3999.0,4228.0,4384.0
54,FSS 72h a,0.8999999761581421,3291.0,3296.0,3300.0,3366.0,3622.0,3719.0,3884.0
62,FSS 72h b,0.8999999761581421,3335.0,0.0,3348.0,3462.0,3890.0,3968.0,4102.0
70,FSS 72h c,0.8999999761581421,2571.0,2577.0,2589.0,2681.0,2808.0,2874.0,2970.0
78,FSS 72h d,0.8999999761581421,3695.0,3699.0,3714.0,3865.0,4074.0,4224.0,4378.0
86,FSS 72h e,0.8999999761581421,3702.0,3705.0,3712.0,3778.0,4042.0,4301.0,4427.0
94,FSS 72h f,0.8999999761581421,1230.0,1234.0,1244.0,1287.0,1341.0,1371.0,1429.0
102,LPS 24h a,0.8999999761581421,3693.0,3698.0,3719.0,3777.0,4248.0,4423.0,4586.0
110,LPS 24h b,0.8999999761581421,3075.0,0.0,3077.0,3142.0,3450.0,3553.0,3673.0
118,LPS 24h c,0.8999999761581421,3554.0,3556.0,3558.0,3608.0,3874.0,4005.0,4153.0
126,LPS 24h d,0.8999999761581421,3780.0,3785.0,3796.0,3870.0,4114.0,4276.0,4443.0
134,LPS 24h e,0.8999999761581421,3801.0,3803.0,3805.0,3857.0,4201.0,4441.0,4570.0
142,LPS 24h f,0.8999999761581421,3388.0,3395.0,3415.0,3510.0,3763.0,3889.0,4023.0
150,LPS 72h a,0.8999999761581421,3562.0,3567.0,3586.0,3658.0,4079.0,4236.0,4472.0
158,LPS 72h b,0.8999999761581421,3488.0,3489.0,3497.0,3575.0,3897.0,4008.0,4172.0
166,LPS 72h c,0.8999999761581421,3556.0,3560.0,3565.0,3611.0,3928.0,4085.0,4216.0
174,LPS 72h d,0.8999999761581421,3912.0,3917.0,3930.0,4084.0,4396.0,4531.0,4699.0
182,LPS 72h e,0.8999999761581421,3903.0,3909.0,3917.0,3983.0,4257.0,4481.0,4640.0
190,LPS 72h f,0.8999999761581421,3439.0,3444.0,3452.0,3503.0,3752.0,3898.0,4043.0
7,FSS 24h a,1.0,6674.0,6678.0,6688.0,6920.0,8073.0,8172.0,8306.0
15,FSS 24h b,1.0,6419.0,6420.0,6425.0,6630.0,8246.0,8266.0,8554.0
23,FSS 24h c,1.0,7454.0,7456.0,7469.0,8003.0,8442.0,8543.0,8822.0
31,FSS 24h d,1.0,6685.0,0.0,6701.0,7312.0,8248.0,8414.0,8587.0
39,FSS 24h e,1.0,6847.0,6854.0,6874.0,7221.0,8147.0,8302.0,8483.0
47,FSS 24h f,1.0,7246.0,7252.0,7266.0,7547.0,8141.0,8378.0,8548.0
55,FSS 72h a,1.0,7312.0,7316.0,7331.0,7590.0,8441.0,8565.0,8829.0
63,FSS 72h b,1.0,5296.0,5303.0,5324.0,5950.0,7763.0,7809.0,7978.0
71,FSS 72h c,1.0,5740.0,5749.0,5775.0,6207.0,6476.0,6538.0,6662.0
79,FSS 72h d,1.0,7172.0,7179.0,7196.0,7890.0,8293.0,8476.0,8654.0
87,FSS 72h e,1.0,6863.0,6866.0,6873.0,7221.0,7865.0,8165.0,8306.0
95,FSS 72h f,1.0,2226.0,2237.0,2256.0,2489.0,2662.0,2693.0,2773.0
103,LPS 24h a,1.0,6080.0,6086.0,6123.0,6462.0,8101.0,8284.0,8501.0
111,LPS 24h b,1.0,6574.0,6575.0,6579.0,6866.0,7904.0,8033.0,8223.0
119,LPS 24h c,1.0,7608.0,7610.0,7624.0,7845.0,8431.0,8532.0,8786.0
127,LPS 24h d,1.0,7068.0,7070.0,7093.0,7483.0,8245.0,8396.0,8630.0
135,LPS 24h e,1.0,6848.0,6850.0,6853.0,7102.0,8097.0,8327.0,8454.0
143,LPS 24h f,1.0,6622.0,6629.0,6649.0,7224.0,7952.0,8109.0,8279.0
151,LPS 72h a,1.0,5826.0,5839.0,5893.0,6304.0,7769.0,7907.0,8359.0
159,LPS 72h b,1.0,6807.0,6811.0,6823.0,7200.0,8269.0,8356.0,8597.0
167,LPS 72h c,1.0,7025.0,7029.0,7040.0,7331.0,8254.0,8410.0,8585.0
175,LPS 72h d,1.0,6678.0,6679.0,6709.0,7463.0,8165.0,8279.0,8514.0
183,LPS 72h e,1.0,6892.0,6896.0,6917.0,7330.0,8036.0,8278.0,8489.0
191,LPS 72h f,1.0,7020.0,0.0,7030.0,7381.0,8103.0,8229.0,8391.0
