,dataset,probability,cluster,count
0,FSS 24h a,0.30000001192092896,0,2
1,FSS 24h a,0.30000001192092896,1,4
2,FSS 24h a,0.30000001192092896,4,6
3,FSS 24h a,0.30000001192092896,5,8
4,FSS 24h a,0.30000001192092896,6,9
54,FSS 24h b,0.30000001192092896,0,6
55,FSS 24h b,0.30000001192092896,4,8
56,FSS 24h b,0.30000001192092896,5,10
57,FSS 24h b,0.30000001192092896,6,11
105,FSS 24h c,0.30000001192092896,0,1
106,FSS 24h c,0.30000001192092896,2,2
107,FSS 24h c,0.30000001192092896,3,3
108,FSS 24h c,0.30000001192092896,4,4
109,FSS 24h c,0.30000001192092896,6,6
159,FSS 24h d,0.30000001192092896,0,5
160,FSS 24h d,0.30000001192092896,1,6
161,FSS 24h d,0.30000001192092896,2,7
162,FSS 24h d,0.30000001192092896,3,8
163,FSS 24h d,0.30000001192092896,4,10
164,FSS 24h d,0.30000001192092896,5,11
165,FSS 24h d,0.30000001192092896,6,14
214,FSS 24h e,0.30000001192092896,0,1
215,FSS 24h e,0.30000001192092896,2,2
216,FSS 24h e,0.30000001192092896,4,3
217,FSS 24h e,0.30000001192092896,6,6
267,FSS 24h f,0.30000001192092896,3,1
268,FSS 24h f,0.30000001192092896,4,3
318,FSS 72h a,0.30000001192092896,0,1
319,FSS 72h a,0.30000001192092896,1,3
320,FSS 72h a,0.30000001192092896,3,5
321,FSS 72h a,0.30000001192092896,4,8
322,FSS 72h a,0.30000001192092896,5,9
323,FSS 72h a,0.30000001192092896,6,10
373,FSS 72h b,0.30000001192092896,0,6
374,FSS 72h b,0.30000001192092896,1,7
375,FSS 72h b,0.30000001192092896,3,9
376,FSS 72h b,0.30000001192092896,4,13
377,FSS 72h b,0.30000001192092896,5,16
378,FSS 72h b,0.30000001192092896,6,19
427,FSS 72h c,0.30000001192092896,0,5
428,FSS 72h c,0.30000001192092896,1,7
429,FSS 72h c,0.30000001192092896,2,8
430,FSS 72h c,0.30000001192092896,4,11
431,FSS 72h c,0.30000001192092896,5,13
432,FSS 72h c,0.30000001192092896,6,14
482,FSS 72h d,0.30000001192092896,0,5
483,FSS 72h d,0.30000001192092896,2,6
484,FSS 72h d,0.30000001192092896,3,7
485,FSS 72h d,0.30000001192092896,4,9
486,FSS 72h d,0.30000001192092896,5,11
487,FSS 72h d,0.30000001192092896,6,13
537,FSS 72h e,0.30000001192092896,0,4
538,FSS 72h e,0.30000001192092896,1,6
539,FSS 72h e,0.30000001192092896,2,7
540,FSS 72h e,0.30000001192092896,3,9
541,FSS 72h e,0.30000001192092896,4,12
542,FSS 72h e,0.30000001192092896,5,15
543,FSS 72h e,0.30000001192092896,6,18
592,FSS 72h f,0.30000001192092896,2,1
593,FSS 72h f,0.30000001192092896,4,2
594,FSS 72h f,0.30000001192092896,6,3
644,LPS 24h a,0.30000001192092896,0,4
645,LPS 24h a,0.30000001192092896,2,5
646,LPS 24h a,0.30000001192092896,4,10
647,LPS 24h a,0.30000001192092896,5,11
697,LPS 24h b,0.30000001192092896,0,3
698,LPS 24h b,0.30000001192092896,1,5
699,LPS 24h b,0.30000001192092896,2,6
700,LPS 24h b,0.30000001192092896,5,11
701,LPS 24h b,0.30000001192092896,6,12
750,LPS 24h c,0.30000001192092896,0,3
751,LPS 24h c,0.30000001192092896,2,4
752,LPS 24h c,0.30000001192092896,4,9
753,LPS 24h c,0.30000001192092896,5,10
803,LPS 24h d,0.30000001192092896,0,2
804,LPS 24h d,0.30000001192092896,1,3
805,LPS 24h d,0.30000001192092896,3,5
806,LPS 24h d,0.30000001192092896,4,7
807,LPS 24h d,0.30000001192092896,5,10
808,LPS 24h d,0.30000001192092896,6,12
858,LPS 24h e,0.30000001192092896,0,4
859,LPS 24h e,0.30000001192092896,1,7
860,LPS 24h e,0.30000001192092896,2,9
861,LPS 24h e,0.30000001192092896,4,10
862,LPS 24h e,0.30000001192092896,5,11
863,LPS 24h e,0.30000001192092896,6,13
911,LPS 24h f,0.30000001192092896,0,3
912,LPS 24h f,0.30000001192092896,1,6
913,LPS 24h f,0.30000001192092896,2,7
914,LPS 24h f,0.30000001192092896,5,12
915,LPS 24h f,0.30000001192092896,6,13
965,LPS 72h a,0.30000001192092896,0,2
966,LPS 72h a,0.30000001192092896,1,5
967,LPS 72h a,0.30000001192092896,3,7
968,LPS 72h a,0.30000001192092896,6,8
1018,LPS 72h b,0.30000001192092896,0,2
1019,LPS 72h b,0.30000001192092896,1,5
1020,LPS 72h b,0.30000001192092896,2,6
1021,LPS 72h b,0.30000001192092896,3,8
1022,LPS 72h b,0.30000001192092896,4,9
1023,LPS 72h b,0.30000001192092896,5,12
1073,LPS 72h c,0.30000001192092896,0,4
1074,LPS 72h c,0.30000001192092896,1,9
1075,LPS 72h c,0.30000001192092896,2,11
1076,LPS 72h c,0.30000001192092896,3,12
1077,LPS 72h c,0.30000001192092896,4,13
1078,LPS 72h c,0.30000001192092896,5,14
1079,LPS 72h c,0.30000001192092896,6,16
1129,LPS 72h d,0.30000001192092896,0,1
1130,LPS 72h d,0.30000001192092896,4,3
1131,LPS 72h d,0.30000001192092896,5,4
1132,LPS 72h d,0.30000001192092896,6,6
1182,LPS 72h e,0.30000001192092896,0,4
1183,LPS 72h e,0.30000001192092896,1,5
1184,LPS 72h e,0.30000001192092896,2,6
1185,LPS 72h e,0.30000001192092896,4,7
1186,LPS 72h e,0.30000001192092896,5,8
1187,LPS 72h e,0.30000001192092896,6,11
1237,LPS 72h f,0.30000001192092896,0,2
1238,LPS 72h f,0.30000001192092896,1,4
1239,LPS 72h f,0.30000001192092896,2,5
1240,LPS 72h f,0.30000001192092896,5,7
1241,LPS 72h f,0.30000001192092896,6,8
5,FSS 24h a,0.4000000059604645,0,38
6,FSS 24h a,0.4000000059604645,1,42
7,FSS 24h a,0.4000000059604645,2,44
8,FSS 24h a,0.4000000059604645,3,52
9,FSS 24h a,0.4000000059604645,4,89
10,FSS 24h a,0.4000000059604645,5,115
11,FSS 24h a,0.4000000059604645,6,137
58,FSS 24h b,0.4000000059604645,0,42
59,FSS 24h b,0.4000000059604645,1,44
60,FSS 24h b,0.4000000059604645,2,45
61,FSS 24h b,0.4000000059604645,3,47
62,FSS 24h b,0.4000000059604645,4,74
63,FSS 24h b,0.4000000059604645,5,94
64,FSS 24h b,0.4000000059604645,6,120
110,FSS 24h c,0.4000000059604645,0,43
111,FSS 24h c,0.4000000059604645,1,47
112,FSS 24h c,0.4000000059604645,2,50
113,FSS 24h c,0.4000000059604645,3,61
114,FSS 24h c,0.4000000059604645,4,83
115,FSS 24h c,0.4000000059604645,5,121
116,FSS 24h c,0.4000000059604645,6,151
166,FSS 24h d,0.4000000059604645,0,68
167,FSS 24h d,0.4000000059604645,1,75
168,FSS 24h d,0.4000000059604645,2,79
169,FSS 24h d,0.4000000059604645,3,91
170,FSS 24h d,0.4000000059604645,4,135
171,FSS 24h d,0.4000000059604645,5,173
172,FSS 24h d,0.4000000059604645,6,213
218,FSS 24h e,0.4000000059604645,0,46
219,FSS 24h e,0.4000000059604645,1,53
220,FSS 24h e,0.4000000059604645,2,54
221,FSS 24h e,0.4000000059604645,3,59
222,FSS 24h e,0.4000000059604645,4,82
223,FSS 24h e,0.4000000059604645,5,120
224,FSS 24h e,0.4000000059604645,6,159
269,FSS 24h f,0.4000000059604645,0,38
270,FSS 24h f,0.4000000059604645,1,43
271,FSS 24h f,0.4000000059604645,2,45
272,FSS 24h f,0.4000000059604645,3,56
273,FSS 24h f,0.4000000059604645,4,86
274,FSS 24h f,0.4000000059604645,5,123
275,FSS 24h f,0.4000000059604645,6,164
324,FSS 72h a,0.4000000059604645,0,44
325,FSS 72h a,0.4000000059604645,1,46
326,FSS 72h a,0.4000000059604645,2,50
327,FSS 72h a,0.4000000059604645,3,53
328,FSS 72h a,0.4000000059604645,4,91
329,FSS 72h a,0.4000000059604645,5,121
330,FSS 72h a,0.4000000059604645,6,141
379,FSS 72h b,0.4000000059604645,0,68
380,FSS 72h b,0.4000000059604645,1,72
381,FSS 72h b,0.4000000059604645,2,79
382,FSS 72h b,0.4000000059604645,3,90
383,FSS 72h b,0.4000000059604645,4,128
384,FSS 72h b,0.4000000059604645,5,160
385,FSS 72h b,0.4000000059604645,6,192
433,FSS 72h c,0.4000000059604645,0,46
434,FSS 72h c,0.4000000059604645,1,59
435,FSS 72h c,0.4000000059604645,2,63
436,FSS 72h c,0.4000000059604645,3,72
437,FSS 72h c,0.4000000059604645,4,97
438,FSS 72h c,0.4000000059604645,5,122
439,FSS 72h c,0.4000000059604645,6,143
488,FSS 72h d,0.4000000059604645,0,66
489,FSS 72h d,0.4000000059604645,1,71
490,FSS 72h d,0.4000000059604645,2,76
491,FSS 72h d,0.4000000059604645,3,84
492,FSS 72h d,0.4000000059604645,4,121
493,FSS 72h d,0.4000000059604645,5,158
494,FSS 72h d,0.4000000059604645,6,197
544,FSS 72h e,0.4000000059604645,0,47
545,FSS 72h e,0.4000000059604645,1,49
546,FSS 72h e,0.4000000059604645,2,50
547,FSS 72h e,0.4000000059604645,3,53
548,FSS 72h e,0.4000000059604645,4,84
549,FSS 72h e,0.4000000059604645,5,112
550,FSS 72h e,0.4000000059604645,6,145
595,FSS 72h f,0.4000000059604645,0,16
596,FSS 72h f,0.4000000059604645,1,17
597,FSS 72h f,0.4000000059604645,2,22
598,FSS 72h f,0.4000000059604645,3,24
599,FSS 72h f,0.4000000059604645,4,34
600,FSS 72h f,0.4000000059604645,5,44
601,FSS 72h f,0.4000000059604645,6,56
648,LPS 24h a,0.4000000059604645,0,54
649,LPS 24h a,0.4000000059604645,1,57
650,LPS 24h a,0.4000000059604645,2,62
651,LPS 24h a,0.4000000059604645,3,68
652,LPS 24h a,0.4000000059604645,4,111
653,LPS 24h a,0.4000000059604645,5,146
654,LPS 24h a,0.4000000059604645,6,175
702,LPS 24h b,0.4000000059604645,0,51
703,LPS 24h b,0.4000000059604645,1,54
704,LPS 24h b,0.4000000059604645,2,58
705,LPS 24h b,0.4000000059604645,3,64
706,LPS 24h b,0.4000000059604645,4,92
707,LPS 24h b,0.4000000059604645,5,116
708,LPS 24h b,0.4000000059604645,6,148
754,LPS 24h c,0.4000000059604645,0,46
755,LPS 24h c,0.4000000059604645,1,49
756,LPS 24h c,0.4000000059604645,2,52
757,LPS 24h c,0.4000000059604645,3,59
758,LPS 24h c,0.4000000059604645,4,102
759,LPS 24h c,0.4000000059604645,5,128
760,LPS 24h c,0.4000000059604645,6,165
809,LPS 24h d,0.4000000059604645,0,50
810,LPS 24h d,0.4000000059604645,1,56
811,LPS 24h d,0.4000000059604645,2,60
812,LPS 24h d,0.4000000059604645,3,67
813,LPS 24h d,0.4000000059604645,4,98
814,LPS 24h d,0.4000000059604645,5,130
815,LPS 24h d,0.4000000059604645,6,165
864,LPS 24h e,0.4000000059604645,0,51
865,LPS 24h e,0.4000000059604645,1,53
866,LPS 24h e,0.4000000059604645,2,57
867,LPS 24h e,0.4000000059604645,3,62
868,LPS 24h e,0.4000000059604645,4,108
869,LPS 24h e,0.4000000059604645,5,148
870,LPS 24h e,0.4000000059604645,6,182
916,LPS 24h f,0.4000000059604645,0,43
917,LPS 24h f,0.4000000059604645,1,53
918,LPS 24h f,0.4000000059604645,2,58
919,LPS 24h f,0.4000000059604645,3,67
920,LPS 24h f,0.4000000059604645,4,97
921,LPS 24h f,0.4000000059604645,5,128
922,LPS 24h f,0.4000000059604645,6,153
969,LPS 72h a,0.4000000059604645,0,39
970,LPS 72h a,0.4000000059604645,1,43
971,LPS 72h a,0.4000000059604645,2,49
972,LPS 72h a,0.4000000059604645,3,54
973,LPS 72h a,0.4000000059604645,4,89
974,LPS 72h a,0.4000000059604645,5,122
975,LPS 72h a,0.4000000059604645,6,157
1024,LPS 72h b,0.4000000059604645,0,57
1025,LPS 72h b,0.4000000059604645,1,58
1026,LPS 72h b,0.4000000059604645,2,63
1027,LPS 72h b,0.4000000059604645,3,72
1028,LPS 72h b,0.4000000059604645,4,101
1029,LPS 72h b,0.4000000059604645,5,125
1030,LPS 72h b,0.4000000059604645,6,153
1080,LPS 72h c,0.4000000059604645,0,48
1081,LPS 72h c,0.4000000059604645,1,52
1082,LPS 72h c,0.4000000059604645,2,58
1083,LPS 72h c,0.4000000059604645,3,68
1084,LPS 72h c,0.4000000059604645,4,91
1085,LPS 72h c,0.4000000059604645,5,128
1086,LPS 72h c,0.4000000059604645,6,157
1133,LPS 72h d,0.4000000059604645,0,59
1134,LPS 72h d,0.4000000059604645,1,63
1135,LPS 72h d,0.4000000059604645,2,68
1136,LPS 72h d,0.4000000059604645,3,74
1137,LPS 72h d,0.4000000059604645,4,108
1138,LPS 72h d,0.4000000059604645,5,151
1139,LPS 72h d,0.4000000059604645,6,200
1188,LPS 72h e,0.4000000059604645,0,53
1189,LPS 72h e,0.4000000059604645,1,58
1190,LPS 72h e,0.4000000059604645,2,62
1191,LPS 72h e,0.4000000059604645,3,71
1192,LPS 72h e,0.4000000059604645,4,112
1193,LPS 72h e,0.4000000059604645,5,138
1194,LPS 72h e,0.4000000059604645,6,176
1242,LPS 72h f,0.4000000059604645,0,40
1243,LPS 72h f,0.4000000059604645,1,41
1244,LPS 72h f,0.4000000059604645,2,42
1245,LPS 72h f,0.4000000059604645,3,49
1246,LPS 72h f,0.4000000059604645,4,74
1247,LPS 72h f,0.4000000059604645,5,109
1248,LPS 72h f,0.4000000059604645,6,133
12,FSS 24h a,0.5,0,222
13,FSS 24h a,0.5,1,223
14,FSS 24h a,0.5,2,224
15,FSS 24h a,0.5,3,242
16,FSS 24h a,0.5,4,341
17,FSS 24h a,0.5,5,426
18,FSS 24h a,0.5,6,506
65,FSS 24h b,0.5,0,229
66,FSS 24h b,0.5,1,232
67,FSS 24h b,0.5,2,233
68,FSS 24h b,0.5,3,244
69,FSS 24h b,0.5,4,378
70,FSS 24h b,0.5,5,434
71,FSS 24h b,0.5,6,548
117,FSS 24h c,0.5,0,258
118,FSS 24h c,0.5,1,262
119,FSS 24h c,0.5,2,268
120,FSS 24h c,0.5,3,298
121,FSS 24h c,0.5,4,395
122,FSS 24h c,0.5,5,473
123,FSS 24h c,0.5,6,562
173,FSS 24h d,0.5,0,341
174,FSS 24h d,0.5,1,349
175,FSS 24h d,0.5,2,358
176,FSS 24h d,0.5,3,383
177,FSS 24h d,0.5,4,533
178,FSS 24h d,0.5,5,659
179,FSS 24h d,0.5,6,803
225,FSS 24h e,0.5,0,277
226,FSS 24h e,0.5,1,283
227,FSS 24h e,0.5,2,289
228,FSS 24h e,0.5,3,325
229,FSS 24h e,0.5,4,445
230,FSS 24h e,0.5,5,544
231,FSS 24h e,0.5,6,638
276,FSS 24h f,0.5,0,293
277,FSS 24h f,0.5,1,302
278,FSS 24h f,0.5,2,305
279,FSS 24h f,0.5,3,323
280,FSS 24h f,0.5,4,437
281,FSS 24h f,0.5,5,566
282,FSS 24h f,0.5,6,680
331,FSS 72h a,0.5,0,253
332,FSS 72h a,0.5,1,255
333,FSS 72h a,0.5,2,261
334,FSS 72h a,0.5,3,277
335,FSS 72h a,0.5,4,375
336,FSS 72h a,0.5,5,441
337,FSS 72h a,0.5,6,519
386,FSS 72h b,0.5,0,295
387,FSS 72h b,0.5,1,302
388,FSS 72h b,0.5,2,310
389,FSS 72h b,0.5,3,333
390,FSS 72h b,0.5,4,475
391,FSS 72h b,0.5,5,557
392,FSS 72h b,0.5,6,661
440,FSS 72h c,0.5,0,234
441,FSS 72h c,0.5,1,244
442,FSS 72h c,0.5,2,249
443,FSS 72h c,0.5,3,280
444,FSS 72h c,0.5,4,351
445,FSS 72h c,0.5,5,400
446,FSS 72h c,0.5,6,476
495,FSS 72h d,0.5,0,337
496,FSS 72h d,0.5,1,342
497,FSS 72h d,0.5,2,358
498,FSS 72h d,0.5,3,398
499,FSS 72h d,0.5,4,500
500,FSS 72h d,0.5,5,596
501,FSS 72h d,0.5,6,723
551,FSS 72h e,0.5,0,276
552,FSS 72h e,0.5,1,282
553,FSS 72h e,0.5,2,287
554,FSS 72h e,0.5,3,304
555,FSS 72h e,0.5,4,417
556,FSS 72h e,0.5,5,534
557,FSS 72h e,0.5,6,645
602,FSS 72h f,0.5,0,100
603,FSS 72h f,0.5,1,110
604,FSS 72h f,0.5,2,116
605,FSS 72h f,0.5,3,128
606,FSS 72h f,0.5,4,169
607,FSS 72h f,0.5,5,193
608,FSS 72h f,0.5,6,228
655,LPS 24h a,0.5,0,289
656,LPS 24h a,0.5,1,295
657,LPS 24h a,0.5,2,304
658,LPS 24h a,0.5,3,322
659,LPS 24h a,0.5,4,457
660,LPS 24h a,0.5,5,568
661,LPS 24h a,0.5,6,662
709,LPS 24h b,0.5,0,263
710,LPS 24h b,0.5,1,267
711,LPS 24h b,0.5,2,269
712,LPS 24h b,0.5,3,281
713,LPS 24h b,0.5,4,387
714,LPS 24h b,0.5,5,478
715,LPS 24h b,0.5,6,557
761,LPS 24h c,0.5,0,271
762,LPS 24h c,0.5,1,272
763,LPS 24h c,0.5,2,273
764,LPS 24h c,0.5,3,290
765,LPS 24h c,0.5,4,407
766,LPS 24h c,0.5,5,513
767,LPS 24h c,0.5,6,601
816,LPS 24h d,0.5,0,289
817,LPS 24h d,0.5,1,298
818,LPS 24h d,0.5,2,304
819,LPS 24h d,0.5,3,327
820,LPS 24h d,0.5,4,443
821,LPS 24h d,0.5,5,549
822,LPS 24h d,0.5,6,666
871,LPS 24h e,0.5,0,315
872,LPS 24h e,0.5,1,318
873,LPS 24h e,0.5,3,328
874,LPS 24h e,0.5,4,465
875,LPS 24h e,0.5,5,600
876,LPS 24h e,0.5,6,699
923,LPS 24h f,0.5,0,262
924,LPS 24h f,0.5,1,273
925,LPS 24h f,0.5,2,284
926,LPS 24h f,0.5,3,315
927,LPS 24h f,0.5,4,423
928,LPS 24h f,0.5,5,527
929,LPS 24h f,0.5,6,635
976,LPS 72h a,0.5,0,263
977,LPS 72h a,0.5,1,271
978,LPS 72h a,0.5,2,276
979,LPS 72h a,0.5,3,289
980,LPS 72h a,0.5,4,424
981,LPS 72h a,0.5,5,537
982,LPS 72h a,0.5,6,646
1031,LPS 72h b,0.5,0,277
1032,LPS 72h b,0.5,1,282
1033,LPS 72h b,0.5,2,291
1034,LPS 72h b,0.5,3,317
1035,LPS 72h b,0.5,4,427
1036,LPS 72h b,0.5,5,503
1037,LPS 72h b,0.5,6,587
1087,LPS 72h c,0.5,0,270
1088,LPS 72h c,0.5,1,273
1089,LPS 72h c,0.5,2,277
1090,LPS 72h c,0.5,3,301
1091,LPS 72h c,0.5,4,436
1092,LPS 72h c,0.5,5,552
1093,LPS 72h c,0.5,6,637
1140,LPS 72h d,0.5,0,325
1141,LPS 72h d,0.5,1,326
1142,LPS 72h d,0.5,2,335
1143,LPS 72h d,0.5,3,369
1144,LPS 72h d,0.5,4,505
1145,LPS 72h d,0.5,5,618
1146,LPS 72h d,0.5,6,728
1195,LPS 72h e,0.5,0,304
1196,LPS 72h e,0.5,1,313
1197,LPS 72h e,0.5,2,318
1198,LPS 72h e,0.5,3,338
1199,LPS 72h e,0.5,4,442
1200,LPS 72h e,0.5,5,573
1201,LPS 72h e,0.5,6,704
1249,LPS 72h f,0.5,0,259
1250,LPS 72h f,0.5,1,262
1251,LPS 72h f,0.5,2,264
1252,LPS 72h f,0.5,3,274
1253,LPS 72h f,0.5,4,382
1254,LPS 72h f,0.5,5,478
