,dataset,probability,cluster,count
1255,LPS 72h f,0.5,6,581
19,FSS 24h a,0.6000000238418579,0,677
20,FSS 24h a,0.6000000238418579,1,679
21,FSS 24h a,0.6000000238418579,2,680
22,FSS 24h a,0.6000000238418579,3,730
23,FSS 24h a,0.6000000238418579,4,869
24,FSS 24h a,0.6000000238418579,5,978
25,FSS 24h a,0.6000000238418579,6,1097
72,FSS 24h b,0.6000000238418579,0,747
73,FSS 24h b,0.6000000238418579,2,749
74,FSS 24h b,0.6000000238418579,3,781
75,FSS 24h b,0.6000000238418579,4,1008
76,FSS 24h b,0.6000000238418579,5,1086
77,FSS 24h b,0.6000000238418579,6,1251
124,FSS 24h c,0.6000000238418579,0,795
125,FSS 24h c,0.6000000238418579,1,801
126,FSS 24h c,0.6000000238418579,2,818
127,FSS 24h c,0.6000000238418579,3,896
128,FSS 24h c,0.6000000238418579,4,1073
129,FSS 24h c,0.6000000238418579,5,1172
130,FSS 24h c,0.6000000238418579,6,1344
180,FSS 24h d,0.6000000238418579,0,1032
181,FSS 24h d,0.6000000238418579,1,1037
182,FSS 24h d,0.6000000238418579,2,1046
183,FSS 24h d,0.6000000238418579,3,1104
184,FSS 24h d,0.6000000238418579,4,1350
185,FSS 24h d,0.6000000238418579,5,1511
186,FSS 24h d,0.6000000238418579,6,1696
232,FSS 24h e,0.6000000238418579,0,875
233,FSS 24h e,0.6000000238418579,1,885
234,FSS 24h e,0.6000000238418579,2,896
235,FSS 24h e,0.6000000238418579,3,950
236,FSS 24h e,0.6000000238418579,4,1164
237,FSS 24h e,0.6000000238418579,5,1303
238,FSS 24h e,0.6000000238418579,6,1476
283,FSS 24h f,0.6000000238418579,0,909
284,FSS 24h f,0.6000000238418579,1,920
285,FSS 24h f,0.6000000238418579,2,932
286,FSS 24h f,0.6000000238418579,3,975
287,FSS 24h f,0.6000000238418579,4,1153
288,FSS 24h f,0.6000000238418579,5,1328
289,FSS 24h f,0.6000000238418579,6,1509
338,FSS 72h a,0.6000000238418579,0,747
339,FSS 72h a,0.6000000238418579,1,749
340,FSS 72h a,0.6000000238418579,2,752
341,FSS 72h a,0.6000000238418579,3,813
342,FSS 72h a,0.6000000238418579,4,1003
343,FSS 72h a,0.6000000238418579,5,1124
344,FSS 72h a,0.6000000238418579,6,1263
393,FSS 72h b,0.6000000238418579,0,826
394,FSS 72h b,0.6000000238418579,1,827
395,FSS 72h b,0.6000000238418579,2,844
396,FSS 72h b,0.6000000238418579,3,892
397,FSS 72h b,0.6000000238418579,4,1124
398,FSS 72h b,0.6000000238418579,5,1238
399,FSS 72h b,0.6000000238418579,6,1407
447,FSS 72h c,0.6000000238418579,0,662
448,FSS 72h c,0.6000000238418579,1,673
449,FSS 72h c,0.6000000238418579,2,698
450,FSS 72h c,0.6000000238418579,3,771
451,FSS 72h c,0.6000000238418579,4,885
452,FSS 72h c,0.6000000238418579,5,954
453,FSS 72h c,0.6000000238418579,6,1049
502,FSS 72h d,0.6000000238418579,0,985
503,FSS 72h d,0.6000000238418579,1,993
504,FSS 72h d,0.6000000238418579,2,1016
505,FSS 72h d,0.6000000238418579,3,1082
506,FSS 72h d,0.6000000238418579,4,1223
507,FSS 72h d,0.6000000238418579,5,1375
508,FSS 72h d,0.6000000238418579,6,1525
558,FSS 72h e,0.6000000238418579,0,878
559,FSS 72h e,0.6000000238418579,1,884
560,FSS 72h e,0.6000000238418579,2,891
561,FSS 72h e,0.6000000238418579,3,954
562,FSS 72h e,0.6000000238418579,4,1141
563,FSS 72h e,0.6000000238418579,5,1338
564,FSS 72h e,0.6000000238418579,6,1521
609,FSS 72h f,0.6000000238418579,0,298
610,FSS 72h f,0.6000000238418579,1,305
611,FSS 72h f,0.6000000238418579,2,313
612,FSS 72h f,0.6000000238418579,3,341
613,FSS 72h f,0.6000000238418579,4,398
614,FSS 72h f,0.6000000238418579,5,440
615,FSS 72h f,0.6000000238418579,6,500
662,LPS 24h a,0.6000000238418579,0,858
663,LPS 24h a,0.6000000238418579,1,868
664,LPS 24h a,0.6000000238418579,2,890
665,LPS 24h a,0.6000000238418579,3,927
666,LPS 24h a,0.6000000238418579,4,1169
667,LPS 24h a,0.6000000238418579,5,1385
668,LPS 24h a,0.6000000238418579,6,1585
716,LPS 24h b,0.6000000238418579,0,746
717,LPS 24h b,0.6000000238418579,1,748
718,LPS 24h b,0.6000000238418579,2,751
719,LPS 24h b,0.6000000238418579,3,785
720,LPS 24h b,0.6000000238418579,4,975
721,LPS 24h b,0.6000000238418579,5,1100
722,LPS 24h b,0.6000000238418579,6,1212
768,LPS 24h c,0.6000000238418579,0,831
769,LPS 24h c,0.6000000238418579,1,835
770,LPS 24h c,0.6000000238418579,2,843
771,LPS 24h c,0.6000000238418579,3,882
772,LPS 24h c,0.6000000238418579,4,1110
773,LPS 24h c,0.6000000238418579,5,1259
774,LPS 24h c,0.6000000238418579,6,1419
823,LPS 24h d,0.6000000238418579,0,887
824,LPS 24h d,0.6000000238418579,1,893
825,LPS 24h d,0.6000000238418579,2,905
826,LPS 24h d,0.6000000238418579,3,952
827,LPS 24h d,0.6000000238418579,4,1126
828,LPS 24h d,0.6000000238418579,5,1309
829,LPS 24h d,0.6000000238418579,6,1504
877,LPS 24h e,0.6000000238418579,0,937
878,LPS 24h e,0.6000000238418579,1,938
879,LPS 24h e,0.6000000238418579,2,949
880,LPS 24h e,0.6000000238418579,3,987
881,LPS 24h e,0.6000000238418579,4,1215
882,LPS 24h e,0.6000000238418579,5,1423
883,LPS 24h e,0.6000000238418579,6,1587
930,LPS 24h f,0.6000000238418579,0,843
931,LPS 24h f,0.6000000238418579,1,849
932,LPS 24h f,0.6000000238418579,2,864
933,LPS 24h f,0.6000000238418579,3,925
934,LPS 24h f,0.6000000238418579,4,1077
935,LPS 24h f,0.6000000238418579,5,1199
936,LPS 24h f,0.6000000238418579,6,1377
983,LPS 72h a,0.6000000238418579,0,835
984,LPS 72h a,0.6000000238418579,1,840
985,LPS 72h a,0.6000000238418579,2,851
986,LPS 72h a,0.6000000238418579,3,893
987,LPS 72h a,0.6000000238418579,4,1119
988,LPS 72h a,0.6000000238418579,5,1286
989,LPS 72h a,0.6000000238418579,6,1482
1038,LPS 72h b,0.6000000238418579,0,798
1039,LPS 72h b,0.6000000238418579,1,805
1040,LPS 72h b,0.6000000238418579,2,811
1041,LPS 72h b,0.6000000238418579,3,867
1042,LPS 72h b,0.6000000238418579,4,1052
1043,LPS 72h b,0.6000000238418579,5,1176
1044,LPS 72h b,0.6000000238418579,6,1318
1094,LPS 72h c,0.6000000238418579,0,862
1095,LPS 72h c,0.6000000238418579,1,868
1096,LPS 72h c,0.6000000238418579,2,878
1097,LPS 72h c,0.6000000238418579,3,914
1098,LPS 72h c,0.6000000238418579,4,1090
1099,LPS 72h c,0.6000000238418579,5,1222
1100,LPS 72h c,0.6000000238418579,6,1353
1147,LPS 72h d,0.6000000238418579,0,973
1148,LPS 72h d,0.6000000238418579,1,977
1149,LPS 72h d,0.6000000238418579,2,988
1150,LPS 72h d,0.6000000238418579,3,1057
1151,LPS 72h d,0.6000000238418579,4,1267
1152,LPS 72h d,0.6000000238418579,5,1417
1153,LPS 72h d,0.6000000238418579,6,1584
1202,LPS 72h e,0.6000000238418579,0,911
1203,LPS 72h e,0.6000000238418579,1,918
1204,LPS 72h e,0.6000000238418579,2,928
1205,LPS 72h e,0.6000000238418579,3,979
1206,LPS 72h e,0.6000000238418579,4,1165
1207,LPS 72h e,0.6000000238418579,5,1391
1208,LPS 72h e,0.6000000238418579,6,1580
1256,LPS 72h f,0.6000000238418579,0,794
1257,LPS 72h f,0.6000000238418579,1,795
1258,LPS 72h f,0.6000000238418579,2,805
1259,LPS 72h f,0.6000000238418579,3,848
1260,LPS 72h f,0.6000000238418579,4,1017
1261,LPS 72h f,0.6000000238418579,5,1161
1262,LPS 72h f,0.6000000238418579,6,1323
26,FSS 24h a,0.699999988079071,0,1314
27,FSS 24h a,0.699999988079071,1,1319
28,FSS 24h a,0.699999988079071,2,1325
29,FSS 24h a,0.699999988079071,3,1366
30,FSS 24h a,0.699999988079071,4,1532
31,FSS 24h a,0.699999988079071,5,1609
32,FSS 24h a,0.699999988079071,6,1717
78,FSS 24h b,0.699999988079071,0,1478
79,FSS 24h b,0.699999988079071,2,1482
80,FSS 24h b,0.699999988079071,3,1502
81,FSS 24h b,0.699999988079071,4,1733
82,FSS 24h b,0.699999988079071,5,1790
83,FSS 24h b,0.699999988079071,6,1936
131,FSS 24h c,0.699999988079071,0,1631
132,FSS 24h c,0.699999988079071,1,1637
133,FSS 24h c,0.699999988079071,2,1644
134,FSS 24h c,0.699999988079071,3,1721
135,FSS 24h c,0.699999988079071,4,1891
136,FSS 24h c,0.699999988079071,5,2000
137,FSS 24h c,0.699999988079071,6,2159
187,FSS 24h d,0.699999988079071,0,1952
188,FSS 24h d,0.699999988079071,1,1954
189,FSS 24h d,0.699999988079071,2,1963
190,FSS 24h d,0.699999988079071,3,2017
191,FSS 24h d,0.699999988079071,4,2244
192,FSS 24h d,0.699999988079071,5,2429
193,FSS 24h d,0.699999988079071,6,2606
239,FSS 24h e,0.699999988079071,0,1706
240,FSS 24h e,0.699999988079071,1,1711
241,FSS 24h e,0.699999988079071,2,1722
242,FSS 24h e,0.699999988079071,3,1763
243,FSS 24h e,0.699999988079071,4,1976
244,FSS 24h e,0.699999988079071,5,2119
245,FSS 24h e,0.699999988079071,6,2244
290,FSS 24h f,0.699999988079071,0,1771
291,FSS 24h f,0.699999988079071,1,1779
292,FSS 24h f,0.699999988079071,2,1787
293,FSS 24h f,0.699999988079071,3,1849
294,FSS 24h f,0.699999988079071,4,2013
295,FSS 24h f,0.699999988079071,5,2173
296,FSS 24h f,0.699999988079071,6,2311
345,FSS 72h a,0.699999988079071,0,1509
346,FSS 72h a,0.699999988079071,1,1513
347,FSS 72h a,0.699999988079071,2,1517
348,FSS 72h a,0.699999988079071,3,1570
349,FSS 72h a,0.699999988079071,4,1747
350,FSS 72h a,0.699999988079071,5,1846
351,FSS 72h a,0.699999988079071,6,1975
400,FSS 72h b,0.699999988079071,0,1591
401,FSS 72h b,0.699999988079071,1,1592
402,FSS 72h b,0.699999988079071,2,1608
403,FSS 72h b,0.699999988079071,3,1660
404,FSS 72h b,0.699999988079071,4,1922
405,FSS 72h b,0.699999988079071,5,2010
406,FSS 72h b,0.699999988079071,6,2161
454,FSS 72h c,0.699999988079071,0,1214
455,FSS 72h c,0.699999988079071,1,1228
456,FSS 72h c,0.699999988079071,2,1243
457,FSS 72h c,0.699999988079071,3,1300
458,FSS 72h c,0.699999988079071,4,1384
459,FSS 72h c,0.699999988079071,5,1456
460,FSS 72h c,0.699999988079071,6,1547
509,FSS 72h d,0.699999988079071,0,1776
510,FSS 72h d,0.699999988079071,1,1786
511,FSS 72h d,0.699999988079071,2,1805
512,FSS 72h d,0.699999988079071,3,1891
513,FSS 72h d,0.699999988079071,4,2048
514,FSS 72h d,0.699999988079071,5,2186
515,FSS 72h d,0.699999988079071,6,2344
565,FSS 72h e,0.699999988079071,0,1781
566,FSS 72h e,0.699999988079071,2,1788
567,FSS 72h e,0.699999988079071,3,1837
568,FSS 72h e,0.699999988079071,4,2000
569,FSS 72h e,0.699999988079071,5,2205
570,FSS 72h e,0.699999988079071,6,2318
616,FSS 72h f,0.699999988079071,0,587
617,FSS 72h f,0.699999988079071,1,589
618,FSS 72h f,0.699999988079071,2,596
619,FSS 72h f,0.699999988079071,3,609
620,FSS 72h f,0.699999988079071,4,676
621,FSS 72h f,0.699999988079071,5,714
622,FSS 72h f,0.699999988079071,6,769
669,LPS 24h a,0.699999988079071,0,1775
670,LPS 24h a,0.699999988079071,1,1779
671,LPS 24h a,0.699999988079071,2,1807
672,LPS 24h a,0.699999988079071,3,1843
673,LPS 24h a,0.699999988079071,4,2088
674,LPS 24h a,0.699999988079071,5,2308
675,LPS 24h a,0.699999988079071,6,2458
723,LPS 24h b,0.699999988079071,0,1445
724,LPS 24h b,0.699999988079071,1,1446
725,LPS 24h b,0.699999988079071,2,1449
726,LPS 24h b,0.699999988079071,3,1487
727,LPS 24h b,0.699999988079071,4,1697
728,LPS 24h b,0.699999988079071,5,1798
729,LPS 24h b,0.699999988079071,6,1889
775,LPS 24h c,0.699999988079071,0,1677
776,LPS 24h c,0.699999988079071,1,1686
777,LPS 24h c,0.699999988079071,2,1694
778,LPS 24h c,0.699999988079071,3,1737
779,LPS 24h c,0.699999988079071,4,1921
780,LPS 24h c,0.699999988079071,5,2051
781,LPS 24h c,0.699999988079071,6,2193
830,LPS 24h d,0.699999988079071,0,1756
831,LPS 24h d,0.699999988079071,1,1759
832,LPS 24h d,0.699999988079071,2,1773
833,LPS 24h d,0.699999988079071,3,1808
834,LPS 24h d,0.699999988079071,4,2021
835,LPS 24h d,0.699999988079071,5,2168
836,LPS 24h d,0.699999988079071,6,2347
884,LPS 24h e,0.699999988079071,0,1831
885,LPS 24h e,0.699999988079071,1,1834
886,LPS 24h e,0.699999988079071,2,1839
887,LPS 24h e,0.699999988079071,3,1868
888,LPS 24h e,0.699999988079071,4,2102
889,LPS 24h e,0.699999988079071,5,2343
890,LPS 24h e,0.699999988079071,6,2470
937,LPS 24h f,0.699999988079071,0,1620
938,LPS 24h f,0.699999988079071,1,1632
939,LPS 24h f,0.699999988079071,2,1652
940,LPS 24h f,0.699999988079071,3,1706
941,LPS 24h f,0.699999988079071,4,1858
942,LPS 24h f,0.699999988079071,5,1989
943,LPS 24h f,0.699999988079071,6,2129
990,LPS 72h a,0.699999988079071,0,1645
991,LPS 72h a,0.699999988079071,1,1647
992,LPS 72h a,0.699999988079071,2,1657
993,LPS 72h a,0.699999988079071,3,1693
994,LPS 72h a,0.699999988079071,4,1985
995,LPS 72h a,0.699999988079071,5,2134
996,LPS 72h a,0.699999988079071,6,2295
1045,LPS 72h b,0.699999988079071,0,1595
1046,LPS 72h b,0.699999988079071,1,1598
1047,LPS 72h b,0.699999988079071,2,1603
1048,LPS 72h b,0.699999988079071,3,1666
1049,LPS 72h b,0.699999988079071,4,1863
1050,LPS 72h b,0.699999988079071,5,1960
1051,LPS 72h b,0.699999988079071,6,2106
1101,LPS 72h c,0.699999988079071,0,1630
1102,LPS 72h c,0.699999988079071,1,1637
1103,LPS 72h c,0.699999988079071,2,1652
1104,LPS 72h c,0.699999988079071,3,1696
1105,LPS 72h c,0.699999988079071,4,1896
1106,LPS 72h c,0.699999988079071,5,2031
1107,LPS 72h c,0.699999988079071,6,2155
1154,LPS 72h d,0.699999988079071,0,1866
1155,LPS 72h d,0.699999988079071,1,1871
1156,LPS 72h d,0.699999988079071,2,1884
1157,LPS 72h d,0.699999988079071,3,1959
1158,LPS 72h d,0.699999988079071,4,2168
1159,LPS 72h d,0.699999988079071,5,2297
1160,LPS 72h d,0.699999988079071,6,2451
1209,LPS 72h e,0.699999988079071,0,1847
1210,LPS 72h e,0.699999988079071,1,1856
1211,LPS 72h e,0.699999988079071,2,1864
1212,LPS 72h e,0.699999988079071,3,1911
1213,LPS 72h e,0.699999988079071,4,2121
1214,LPS 72h e,0.699999988079071,5,2329
1215,LPS 72h e,0.699999988079071,6,2500
1263,LPS 72h f,0.699999988079071,0,1597
1264,LPS 72h f,0.699999988079071,1,1599
1265,LPS 72h f,0.699999988079071,2,1604
1266,LPS 72h f,0.699999988079071,3,1665
1267,LPS 72h f,0.699999988079071,4,1831
1268,LPS 72h f,0.699999988079071,5,1961
1269,LPS 72h f,0.699999988079071,6,2103
33,FSS 24h a,0.800000011920929,0,2028
34,FSS 24h a,0.800000011920929,1,2031
35,FSS 24h a,0.800000011920929,2,2037
36,FSS 24h a,0.800000011920929,3,2082
37,FSS 24h a,0.800000011920929,4,2291
38,FSS 24h a,0.800000011920929,5,2390
39,FSS 24h a,0.800000011920929,6,2484
84,FSS 24h b,0.800000011920929,0,2223
85,FSS 24h b,0.800000011920929,1,2224
86,FSS 24h b,0.800000011920929,2,2232
87,FSS 24h b,0.800000011920929,3,2271
88,FSS 24h b,0.800000011920929,4,2527
89,FSS 24h b,0.800000011920929,5,2561
90,FSS 24h b,0.800000011920929,6,2727
138,FSS 24h c,0.800000011920929,0,2504
139,FSS 24h c,0.800000011920929,1,2511
140,FSS 24h c,0.800000011920929,2,2516
141,FSS 24h c,0.800000011920929,3,2596
142,FSS 24h c,0.800000011920929,4,2774
143,FSS 24h c,0.800000011920929,5,2869
144,FSS 24h c,0.800000011920929,6,3040
194,FSS 24h d,0.800000011920929,0,2896
195,FSS 24h d,0.800000011920929,1,2898
196,FSS 24h d,0.800000011920929,2,2909
197,FSS 24h d,0.800000011920929,3,2973
198,FSS 24h d,0.800000011920929,4,3232
199,FSS 24h d,0.800000011920929,5,3389
200,FSS 24h d,0.800000011920929,6,3550
246,FSS 24h e,0.800000011920929,0,2534
247,FSS 24h e,0.800000011920929,1,2538
248,FSS 24h e,0.800000011920929,2,2546
249,FSS 24h e,0.800000011920929,3,2603
250,FSS 24h e,0.800000011920929,4,2810
251,FSS 24h e,0.800000011920929,5,2962
252,FSS 24h e,0.800000011920929,6,3088
297,FSS 24h f,0.800000011920929,0,2610
298,FSS 24h f,0.800000011920929,1,2611
299,FSS 24h f,0.800000011920929,2,2623
300,FSS 24h f,0.800000011920929,3,2678
301,FSS 24h f,0.800000011920929,4,2865
302,FSS 24h f,0.800000011920929,5,3061
303,FSS 24h f,0.800000011920929,6,3213
352,FSS 72h a,0.800000011920929,0,2283
353,FSS 72h a,0.800000011920929,1,2287
354,FSS 72h a,0.800000011920929,2,2291
355,FSS 72h a,0.800000011920929,3,2350
356,FSS 72h a,0.800000011920929,4,2564
357,FSS 72h a,0.800000011920929,5,2675
358,FSS 72h a,0.800000011920929,6,2820
407,FSS 72h b,0.800000011920929,0,2378
408,FSS 72h b,0.800000011920929,1,2379
409,FSS 72h b,0.800000011920929,2,2394
410,FSS 72h b,0.800000011920929,3,2473
411,FSS 72h b,0.800000011920929,4,2773
412,FSS 72h b,0.800000011920929,5,2870
