,index,sm,smmax,dataset,directory,cell_id,channel
0,0,0,0.9889248,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,10,1
1,1,4,0.5473249,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,89,1
2,2,4,0.542458,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,255,1
3,3,0,0.99414647,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,398,1
4,4,0,0.65803164,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,535,1
5,5,4,0.9935261,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,615,1
6,6,0,0.98149556,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,666,1
7,7,0,0.9923718,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,798,1
8,8,0,0.9876722,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,890,1
9,9,4,0.99053884,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,1031,1
10,10,6,0.68722814,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,1032,1
11,11,0,0.9984804,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,1337,1
12,12,0,0.99904865,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,1679,1
13,13,0,0.9885642,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,1778,1
14,14,4,0.9677711,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,2082,1
15,15,4,0.98638725,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,2352,1
16,16,0,0.9998832,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,2410,1
17,17,0,0.998357,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,2501,1
18,18,4,0.98016936,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,2987,1
19,19,4,0.7753546,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,3065,1
20,20,4,0.93614393,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,3106,1
21,21,4,0.9970362,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,3228,1
22,22,0,0.5430596,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,3239,1
23,23,5,0.49848214,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,3288,1
24,24,4,0.71574193,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,3350,1
25,25,0,0.9899497,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,3397,1
26,26,5,0.6831366,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,3457,1
27,27,0,0.946162,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,3468,1
28,28,0,0.58592504,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,3605,1
29,29,0,0.36254328,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,3617,1
30,30,5,0.9769886,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,3791,1
31,31,0,0.99737287,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,4205,1
32,32,0,0.89478344,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,4473,1
33,33,0,0.9982438,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,4745,1
34,34,0,0.9954987,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,4758,1
35,35,0,0.9967526,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,4812,1
36,36,0,0.9884116,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,5073,1
37,37,0,0.5125146,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,5083,1
38,38,4,0.996999,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,5123,1
39,39,4,0.945585,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,5162,1
40,40,0,0.9833446,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,5176,1
41,41,4,0.99130815,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,5288,1
42,42,0,0.94710386,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,5440,1
43,43,4,0.9816476,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,5513,1
44,44,0,0.99713624,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,5777,1
45,45,5,0.77635705,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,6241,1
46,46,0,0.9295263,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,6434,1
47,47,4,0.62015104,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,6658,1
48,48,0,0.4112216,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,6715,1
49,49,0,0.98614407,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,6836,1
50,50,0,0.5372818,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,6837,1
51,51,5,0.9041123,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,6945,1
52,52,0,0.99988425,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,7180,1
53,53,6,0.6794621,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,7278,1
54,54,4,0.5593094,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,7573,1
55,55,4,0.9936766,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,7624,1
56,56,6,0.6583804,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,7698,1
57,57,5,0.9797412,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,7919,1
58,58,4,0.9627762,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,8031,1
59,59,0,0.9991365,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,8040,1
60,60,5,0.60754675,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,8354,1
61,61,4,0.7831311,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,8448,1
62,62,0,0.7668342,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,8829,1
63,63,4,0.7355295,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,8844,1
64,64,6,0.9048804,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,9179,1
65,65,4,0.8896553,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,9214,1
66,66,6,0.36609805,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,9403,1
67,67,4,0.97385675,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,9517,1
68,68,6,0.38299266,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,9708,1
69,69,4,0.96207345,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,9880,1
70,70,0,0.9683498,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,9978,1
71,71,0,0.99107695,phago_only_PhagoOnly_R3.mm,PhagoOnly_R3,9987,1
72,0,0,0.40242913,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,146,1
73,1,4,0.8977343,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,320,1
74,2,0,0.377605,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,652,1
75,3,0,0.9990632,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,724,1
76,4,0,0.90433913,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,804,1
77,5,4,0.96056354,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,928,1
78,6,0,0.94622123,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,1120,1
79,7,0,0.9897613,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,1142,1
80,8,4,0.98045075,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,1265,1
81,9,4,0.9966903,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,1291,1
82,10,0,0.99651426,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,1297,1
83,11,0,0.99538225,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,1321,1
84,12,0,0.96246916,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,1461,1
85,13,4,0.7756461,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,1761,1
86,14,5,0.76908726,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,1784,1
87,15,0,0.71288234,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,2001,1
88,16,5,0.8019389,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,2180,1
89,17,4,0.88740027,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,2372,1
90,18,6,0.78395057,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,2377,1
91,19,5,0.95150876,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,2546,1
92,20,0,0.99832946,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,2598,1
93,21,0,0.47113195,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,2853,1
94,22,6,0.5012244,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,2862,1
95,23,0,0.9028267,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,2957,1
96,24,0,0.73367554,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,2997,1
97,25,4,0.61023057,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,3013,1
98,26,0,0.9995629,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,3087,1
99,27,4,0.6261336,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,3188,1
100,28,0,0.99662006,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,3196,1
101,29,6,0.49858215,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,3216,1
102,30,4,0.3285099,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,3277,1
103,31,0,0.9942139,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,3513,1
104,32,0,0.99138004,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,3580,1
105,33,0,0.77337164,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,3603,1
106,34,0,0.9908372,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,3618,1
107,35,0,0.8744386,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,3686,1
108,36,0,0.9999974,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,3753,1
109,37,3,0.9970361,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,3968,1
110,38,0,0.9999771,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,4098,1
111,39,0,0.9971222,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,4384,1
112,40,4,0.7028563,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,4441,1
113,41,4,0.9369059,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,4586,1
114,42,4,0.9993137,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,4742,1
115,43,4,0.7527972,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,4812,1
116,44,0,0.9674406,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,4935,1
117,45,4,0.9969739,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,5022,1
118,46,0,0.97694653,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,5025,1
119,47,0,0.9869293,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,5144,1
120,48,4,0.97009104,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,5165,1
121,49,0,0.99922633,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,5168,1
122,50,3,0.80016106,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,5326,1
123,51,0,0.9912812,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,5403,1
124,52,5,0.35355335,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,5899,1
125,53,0,0.9951125,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,5919,1
126,54,0,0.9236938,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,5933,1
127,55,0,0.9996171,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,6055,1
128,56,0,0.97417575,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,6277,1
129,57,4,0.9852861,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,6381,1
130,58,4,0.9778195,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,6461,1
131,59,0,0.99932814,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,6646,1
132,60,0,0.6524099,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,6948,1
133,61,0,0.92445457,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,7033,1
134,62,4,0.97958446,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,7477,1
135,63,0,0.9996946,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,7585,1
136,64,0,0.8992001,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,7593,1
137,65,0,0.99988663,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,7656,1
138,66,0,0.8861501,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,8019,1
139,67,5,0.93884784,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,8052,1
140,68,4,0.98077375,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,8068,1
141,69,0,0.996736,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,8157,1
142,70,4,0.9363616,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,8509,1
143,71,4,0.52016705,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,8510,1
144,72,3,0.91543484,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,8781,1
145,73,0,0.99949336,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,8803,1
146,74,0,0.5684562,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,8806,1
147,75,6,0.91940874,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,8844,1
148,76,4,0.75036305,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,9053,1
149,77,0,0.9997557,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,9068,1
150,78,6,0.3613606,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,9141,1
151,79,0,0.8354126,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,9237,1
152,80,0,0.999468,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,9266,1
153,81,0,0.9994517,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,9586,1
154,82,0,0.99971193,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,9692,1
155,83,4,0.9881995,phago_only_PhagoOnly_R2.mm,PhagoOnly_R2,9919,1
156,0,0,0.9813339,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,24,1
157,1,0,0.9866414,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,26,1
158,2,0,0.9708328,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,32,1
159,3,4,0.99914694,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,91,1
160,4,6,0.9024316,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,184,1
161,5,4,0.90797544,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,235,1
162,6,4,0.942556,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,265,1
163,7,0,0.8224464,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,296,1
164,8,5,0.7228219,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,386,1
165,9,0,0.94358176,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,469,1
166,10,5,0.61002284,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,483,1
167,11,0,0.9985499,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,533,1
168,12,0,0.9696526,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,542,1
169,13,4,0.832237,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,559,1
170,14,4,0.9928965,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,572,1
171,15,5,0.54137266,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,577,1
172,16,4,0.9710636,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,579,1
173,17,5,0.5043078,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,612,1
174,18,0,0.99743843,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,618,1
175,19,4,0.8160645,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,654,1
176,20,4,0.6118455,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,657,1
177,21,0,0.9970874,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,703,1
178,22,4,0.9453196,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,710,1
179,23,0,0.9929671,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,744,1
180,24,5,0.8022307,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,799,1
181,25,5,0.64909714,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,801,1
182,26,4,0.6685187,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,802,1
183,27,4,0.9895732,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,892,1
184,28,0,0.9659321,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,983,1
185,29,4,0.99779725,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,1096,1
186,30,6,0.3183464,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,1135,1
187,31,4,0.9730541,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,1141,1
188,32,4,0.99266595,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,1316,1
189,33,4,0.4305536,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,1520,1
190,34,0,0.9834853,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,1571,1
191,35,0,0.6885638,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,1575,1
192,36,4,0.889058,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,1606,1
193,37,0,0.9995492,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,1713,1
194,38,0,0.9722568,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,1825,1
195,39,4,0.570936,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,1828,1
196,40,6,0.33042464,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,1833,1
197,41,4,0.878073,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,1842,1
198,42,0,0.99869436,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,1861,1
199,43,4,0.99863714,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,1903,1
200,44,0,0.96410906,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,1978,1
201,45,5,0.45355746,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,2011,1
202,46,0,0.7241309,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,2034,1
203,47,4,0.77966243,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,2093,1
204,48,5,0.7491004,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,2107,1
