,index,sm,smmax,dataset,directory,cell_id,channel
205,49,4,0.5579627,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,2145,1
206,50,4,0.97276706,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,2155,1
207,51,4,0.47833082,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,2458,1
208,52,4,0.94623023,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,2565,1
209,53,0,0.99992776,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,2694,1
210,54,4,0.96885663,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,2718,1
211,55,4,0.9915447,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,2729,1
212,56,5,0.90651196,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,2900,1
213,57,0,0.97269666,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,3046,1
214,58,4,0.915923,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,3100,1
215,59,5,0.39581668,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,3175,1
216,60,6,0.8333253,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,3181,1
217,61,0,0.99657637,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,3210,1
218,62,4,0.69414073,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,3225,1
219,63,4,0.499506,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,3268,1
220,64,4,0.41097322,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,3347,1
221,65,0,0.99930227,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,3603,1
222,66,4,0.8520642,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,3723,1
223,67,5,0.75832045,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,3781,1
224,68,0,0.9876194,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,3794,1
225,69,0,0.6074947,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,3846,1
226,70,0,0.9973736,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,4004,1
227,71,5,0.58905345,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,4010,1
228,72,0,0.99947363,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,4026,1
229,73,0,0.9363543,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,4113,1
230,74,5,0.9944299,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,4284,1
231,75,0,0.9989814,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,4350,1
232,76,5,0.62016684,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,4395,1
233,77,4,0.99631906,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,4404,1
234,78,0,0.86866397,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,4419,1
235,79,0,0.9987043,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,4646,1
236,80,4,0.6939826,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,4661,1
237,81,4,0.83227897,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,4681,1
238,82,0,0.75466734,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,4724,1
239,83,0,0.99995553,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,4738,1
240,84,4,0.98731494,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,4782,1
241,85,0,0.5785705,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,5007,1
242,86,0,0.7133676,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,5025,1
243,87,5,0.61222625,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,5038,1
244,88,4,0.98596233,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,5185,1
245,89,4,0.61095446,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,5215,1
246,90,5,0.4490707,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,5396,1
247,91,5,0.7848676,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,5411,1
248,92,0,0.999808,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,5488,1
249,93,0,0.8216407,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,5537,1
250,94,0,0.34639502,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,5590,1
251,95,4,0.49388772,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,5608,1
252,96,0,0.9993656,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,5630,1
253,97,0,0.99813133,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,5676,1
254,98,6,0.5761497,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,5774,1
255,99,6,0.7328728,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,5905,1
256,100,0,0.98556155,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,5949,1
257,101,4,0.9847632,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,5962,1
258,102,4,0.582739,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,6011,1
259,103,4,0.5550677,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,6016,1
260,104,0,0.96757185,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,6055,1
261,105,0,0.8783673,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,6095,1
262,106,4,0.74079543,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,6144,1
263,107,5,0.74236065,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,6218,1
264,108,4,0.5135995,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,6317,1
265,109,0,0.65627855,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,6329,1
266,110,5,0.83426476,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,6344,1
267,111,5,0.94743294,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,6435,1
268,112,0,0.9981445,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,6437,1
269,113,4,0.95661885,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,6512,1
270,114,0,0.9815819,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,6660,1
271,115,3,0.63968736,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,6729,1
272,116,4,0.9310659,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,6795,1
273,117,4,0.81219554,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,6879,1
274,118,0,0.99149585,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,7097,1
275,119,5,0.88837594,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,7098,1
276,120,6,0.91037625,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,7284,1
277,121,4,0.9988373,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,7367,1
278,122,5,0.4706786,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,7583,1
279,123,0,0.9895018,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,7594,1
280,124,5,0.91378766,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,7603,1
281,125,4,0.9693878,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,7732,1
282,126,0,0.9799731,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,7760,1
283,127,0,0.9993666,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,7790,1
284,128,0,0.99052,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,7801,1
285,129,4,0.84416723,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,7828,1
286,130,4,0.5531765,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,7873,1
287,131,0,0.99352515,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,7906,1
288,132,4,0.9945015,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,8035,1
289,133,5,0.6066609,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,8326,1
290,134,4,0.7117527,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,8331,1
291,135,0,0.9996458,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,8465,1
292,136,0,0.9742474,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,8522,1
293,137,0,0.4941851,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,8552,1
294,138,5,0.9522082,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,8554,1
295,139,0,0.99619544,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,8737,1
296,140,5,0.97614574,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,8780,1
297,141,0,0.99991703,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,8809,1
298,142,4,0.7559328,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,8879,1
299,143,5,0.47110596,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,8911,1
300,144,5,0.4948885,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,8925,1
301,145,0,0.9999932,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,8952,1
302,146,5,0.80133456,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,8953,1
303,147,4,0.990141,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,8969,1
304,148,0,0.98789144,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,9006,1
305,149,4,0.9741364,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,9133,1
306,150,6,0.8581102,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,9138,1
307,151,0,0.97559154,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,9149,1
308,152,0,0.9963199,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,9188,1
309,153,0,0.8899041,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,9238,1
310,154,4,0.94902927,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,9306,1
311,155,0,0.39854786,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,9307,1
312,156,0,0.99757487,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,9319,1
313,157,4,0.80977273,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,9427,1
314,158,4,0.57609284,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,9467,1
315,159,0,0.9996309,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,9471,1
316,160,4,0.67202127,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,9475,1
317,161,5,0.44863468,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,9662,1
318,162,0,0.96073484,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,9663,1
319,163,6,0.9112734,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,9764,1
320,164,0,0.9549757,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,9786,1
321,165,0,0.99807775,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,9816,1
322,166,5,0.96187633,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,9869,1
323,167,0,0.51827323,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,9871,1
324,168,6,0.4253945,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,9920,1
325,169,4,0.91969925,phago_only_PhagoOnly_R5.mm,PhagoOnly_R5,9960,1
326,0,4,0.99447674,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,158,1
327,1,4,0.96813464,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,413,1
328,2,4,0.97345114,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,503,1
329,3,0,0.9996666,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,553,1
330,4,4,0.9297597,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,606,1
331,5,4,0.3906582,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,622,1
332,6,6,0.7726583,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,654,1
333,7,4,0.36211342,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,677,1
334,8,0,0.9981749,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,744,1
335,9,4,0.86213356,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,845,1
336,10,5,0.45518234,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,897,1
337,11,5,0.71053946,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,952,1
338,12,0,0.9995315,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,992,1
339,13,2,0.7008707,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,1049,1
340,14,0,0.78063947,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,1069,1
341,15,0,0.8989199,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,1221,1
342,16,4,0.9734082,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,1245,1
343,17,4,0.43115312,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,1258,1
344,18,3,0.57191503,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,1270,1
345,19,5,0.6975453,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,1366,1
346,20,4,0.99333125,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,1551,1
347,21,5,0.666559,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,1642,1
348,22,4,0.85726047,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,1664,1
349,23,0,0.64631456,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,1717,1
350,24,0,0.8692533,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,1755,1
351,25,6,0.7342449,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,1867,1
352,26,0,0.36823124,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,1944,1
353,27,4,0.99652195,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,2000,1
354,28,0,0.9274539,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,2082,1
355,29,0,0.86192214,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,2084,1
356,30,0,0.9992079,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,2094,1
357,31,0,0.98211676,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,2098,1
358,32,3,0.667094,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,2163,1
359,33,0,0.998611,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,2170,1
360,34,5,0.8721495,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,2268,1
361,35,4,0.99563795,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,2297,1
362,36,0,0.9982004,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,2356,1
363,37,5,0.94881445,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,2455,1
364,38,5,0.61954546,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,2463,1
365,39,5,0.8372371,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,2579,1
366,40,5,0.46591038,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,2700,1
367,41,0,0.8934125,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,2744,1
368,42,4,0.7890385,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,2892,1
369,43,4,0.9781244,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,2912,1
370,44,0,0.9809707,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,2967,1
371,45,0,0.90416706,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,2971,1
372,46,4,0.7839369,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,3015,1
373,47,0,0.39477324,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,3058,1
374,48,4,0.9927245,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,3272,1
375,49,6,0.40059793,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,3304,1
376,50,4,0.9789291,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,3368,1
377,51,0,0.99842864,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,3472,1
378,52,0,0.9309294,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,3496,1
379,53,4,0.55267954,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,3546,1
380,54,0,0.6170553,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,3601,1
381,55,0,0.970318,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,3720,1
382,56,4,0.9779971,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,3821,1
383,57,3,0.69683117,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,3831,1
384,58,0,0.9855869,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,3905,1
385,59,0,0.9999908,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,3943,1
386,60,4,0.9885063,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,3965,1
387,61,0,0.67387474,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,4148,1
388,62,0,0.9355056,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,4414,1
389,63,5,0.6632698,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,4423,1
390,64,0,0.99681133,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,4426,1
391,65,0,0.99892455,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,4522,1
392,66,4,0.75532603,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,4760,1
393,67,4,0.96380746,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,4777,1
394,68,3,0.84332275,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,4787,1
395,69,5,0.51000875,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,4828,1
396,70,4,0.9174769,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,4891,1
397,71,4,0.73518455,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,4980,1
398,72,4,0.96546406,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,5000,1
399,73,0,0.9139335,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,5141,1
400,74,4,0.99576133,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,5149,1
401,75,4,0.78307384,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,5218,1
402,76,0,0.9788719,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,5229,1
403,77,4,0.8456744,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,5316,1
404,78,5,0.88308126,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,5405,1
405,79,4,0.57598096,phago_only_PhagoOnly_R4.mm,PhagoOnly_R4,5541,1
